# compiler: R8
# compiler_version: 1.5.69
# min_api: 21
# pg_map_id: 42ecf48
$r8$java8methods$utility$Boolean$hashCode$IZ -> a:
    5:5:com.google.gson.TypeAdapter com.google.gson.TypeAdapter.nullSafe():0:0 -> a
    5:5:com.google.gson.TypeAdapter getTypeAdapter(com.google.gson.internal.ConstructorConstructor,com.google.gson.Gson,com.google.gson.reflect.TypeToken,com.google.gson.annotations.JsonAdapter):0 -> a
com.google.gson.internal.bind.JsonTreeReader -> g.b.b.e0.a0.e:
    java.lang.Object[] stack -> u
    int[] pathIndices -> x
    java.lang.Object SENTINEL_CLOSED -> y
    int stackSize -> v
    java.lang.String[] pathNames -> w
    void skipValue() -> A
    java.lang.Object peekStack() -> B
    java.lang.Object popStack() -> C
    void promoteNameToValue() -> D
    void beginArray() -> a
    void expect(com.google.gson.stream.JsonToken) -> a
    void push(java.lang.Object) -> a
    1:1:java.util.Set com.google.gson.JsonObject.entrySet():0:0 -> b
    1:1:void beginObject():0 -> b
    2:2:void beginObject():0:0 -> b
    void endArray() -> k
    void endObject() -> l
    java.lang.String getPath() -> m
    boolean hasNext() -> n
    java.lang.String locationString() -> o
    boolean nextBoolean() -> p
    1:1:boolean com.google.gson.JsonPrimitive.isNumber():0:0 -> q
    1:1:double com.google.gson.JsonPrimitive.getAsDouble():0 -> q
    1:1:double nextDouble():0 -> q
    2:2:double com.google.gson.JsonPrimitive.getAsDouble():0:0 -> q
    2:2:double nextDouble():0 -> q
    3:3:boolean com.google.gson.stream.JsonReader.isLenient():0:0 -> q
    3:3:double nextDouble():0 -> q
    4:4:double nextDouble():0:0 -> q
    1:1:boolean com.google.gson.JsonPrimitive.isNumber():0:0 -> r
    1:1:int com.google.gson.JsonPrimitive.getAsInt():0 -> r
    1:1:int nextInt():0 -> r
    2:2:int com.google.gson.JsonPrimitive.getAsInt():0:0 -> r
    2:2:int nextInt():0 -> r
    3:3:int nextInt():0:0 -> r
    1:1:boolean com.google.gson.JsonPrimitive.isNumber():0:0 -> s
    1:1:long com.google.gson.JsonPrimitive.getAsLong():0 -> s
    1:1:long nextLong():0 -> s
    2:2:long com.google.gson.JsonPrimitive.getAsLong():0:0 -> s
    2:2:long nextLong():0 -> s
    3:3:long nextLong():0:0 -> s
    java.lang.String nextName() -> t
    void nextNull() -> u
    java.lang.String nextString() -> v
    1:1:boolean com.google.gson.JsonPrimitive.isString():0:0 -> x
    1:1:com.google.gson.stream.JsonToken peek():0 -> x
    2:2:com.google.gson.stream.JsonToken peek():0:0 -> x
    3:3:boolean com.google.gson.JsonPrimitive.isBoolean():0:0 -> x
    3:3:com.google.gson.stream.JsonToken peek():0 -> x
    4:4:com.google.gson.stream.JsonToken peek():0:0 -> x
    5:5:boolean com.google.gson.JsonPrimitive.isNumber():0:0 -> x
    5:5:com.google.gson.stream.JsonToken peek():0 -> x
    6:6:com.google.gson.stream.JsonToken peek():0:0 -> x
com.google.gson.internal.bind.JsonTreeReader$1 -> g.b.b.e0.a0.e$a:
com.google.gson.internal.bind.JsonTreeWriter -> g.b.b.e0.a0.f:
    java.util.List stack -> p
    java.lang.String pendingName -> q
    java.io.Writer UNWRITABLE_WRITER -> s
    com.google.gson.JsonElement product -> r
    com.google.gson.JsonPrimitive SENTINEL_CLOSED -> t
    1:1:boolean com.google.gson.stream.JsonWriter.getSerializeNulls():0:0 -> a
    1:1:void put(com.google.gson.JsonElement):0 -> a
    2:2:void put(com.google.gson.JsonElement):0:0 -> a
    com.google.gson.stream.JsonWriter value(long) -> a
    3:3:com.google.gson.stream.JsonWriter nullValue():0:0 -> a
    3:3:com.google.gson.stream.JsonWriter value(java.lang.Boolean):0 -> a
    4:4:com.google.gson.stream.JsonWriter value(java.lang.Boolean):0:0 -> a
    5:5:com.google.gson.stream.JsonWriter nullValue():0:0 -> a
    5:5:com.google.gson.stream.JsonWriter value(java.lang.Number):0 -> a
    6:6:boolean com.google.gson.stream.JsonWriter.isLenient():0:0 -> a
    6:6:com.google.gson.stream.JsonWriter value(java.lang.Number):0 -> a
    7:7:com.google.gson.stream.JsonWriter value(java.lang.Number):0:0 -> a
    com.google.gson.stream.JsonWriter value(boolean) -> a
    com.google.gson.stream.JsonWriter beginArray() -> b
    com.google.gson.stream.JsonWriter name(java.lang.String) -> b
    com.google.gson.stream.JsonWriter beginObject() -> c
    com.google.gson.stream.JsonWriter endArray() -> d
    1:1:com.google.gson.stream.JsonWriter nullValue():0:0 -> d
    1:1:com.google.gson.stream.JsonWriter value(java.lang.String):0 -> d
    2:2:com.google.gson.stream.JsonWriter value(java.lang.String):0:0 -> d
    com.google.gson.stream.JsonWriter endObject() -> k
    com.google.gson.stream.JsonWriter nullValue() -> m
    com.google.gson.JsonElement peek() -> n
com.google.gson.internal.bind.JsonTreeWriter$1 -> g.b.b.e0.a0.f$a:
com.google.gson.internal.bind.MapTypeAdapterFactory -> g.b.b.e0.a0.g:
    com.google.gson.internal.ConstructorConstructor constructorConstructor -> e
    boolean complexMapKeySerialization -> f
    1:1:java.lang.reflect.Type com.google.gson.reflect.TypeToken.getType():0:0 -> a
    1:1:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken):0 -> a
    2:2:java.lang.Class com.google.gson.reflect.TypeToken.getRawType():0:0 -> a
    2:2:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken):0 -> a
    3:3:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken):0:0 -> a
    4:4:java.lang.reflect.Type[] com.google.gson.internal.$Gson$Types.getMapKeyAndValueTypes(java.lang.reflect.Type,java.lang.Class):0:0 -> a
    4:4:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken):0 -> a
    5:5:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken):0:0 -> a
    6:6:com.google.gson.TypeAdapter getKeyAdapter(com.google.gson.Gson,java.lang.reflect.Type):0:0 -> a
    6:6:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken):0 -> a
    7:7:com.google.gson.reflect.TypeToken com.google.gson.reflect.TypeToken.get(java.lang.reflect.Type):0:0 -> a
    7:7:com.google.gson.TypeAdapter getKeyAdapter(com.google.gson.Gson,java.lang.reflect.Type):0 -> a
    7:7:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken):0 -> a
    8:8:com.google.gson.TypeAdapter getKeyAdapter(com.google.gson.Gson,java.lang.reflect.Type):0:0 -> a
    8:8:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken):0 -> a
    9:9:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken):0:0 -> a
    10:10:com.google.gson.reflect.TypeToken com.google.gson.reflect.TypeToken.get(java.lang.reflect.Type):0:0 -> a
    10:10:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken):0 -> a
    11:11:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken):0:0 -> a
com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter -> g.b.b.e0.a0.g$a:
    com.google.gson.internal.bind.MapTypeAdapterFactory this$0 -> d
    com.google.gson.internal.ObjectConstructor constructor -> c
    com.google.gson.TypeAdapter valueTypeAdapter -> b
    com.google.gson.TypeAdapter keyTypeAdapter -> a
    1:1:java.util.Map read(com.google.gson.stream.JsonReader):0:0 -> a
    1:1:java.lang.Object read(com.google.gson.stream.JsonReader):0 -> a
    2:2:void write(com.google.gson.stream.JsonWriter,java.util.Map):0:0 -> a
    2:2:void write(com.google.gson.stream.JsonWriter,java.lang.Object):0 -> a
    3:3:boolean com.google.gson.JsonElement.isJsonObject():0:0 -> a
    3:3:void write(com.google.gson.stream.JsonWriter,java.util.Map):0 -> a
    3:3:void write(com.google.gson.stream.JsonWriter,java.lang.Object):0 -> a
    4:4:void write(com.google.gson.stream.JsonWriter,java.util.Map):0:0 -> a
    4:4:void write(com.google.gson.stream.JsonWriter,java.lang.Object):0 -> a
    5:5:void com.google.gson.internal.Streams.write(com.google.gson.JsonElement,com.google.gson.stream.JsonWriter):0:0 -> a
    5:5:void write(com.google.gson.stream.JsonWriter,java.util.Map):0 -> a
    5:5:void write(com.google.gson.stream.JsonWriter,java.lang.Object):0 -> a
    6:6:void write(com.google.gson.stream.JsonWriter,java.util.Map):0:0 -> a
    6:6:void write(com.google.gson.stream.JsonWriter,java.lang.Object):0 -> a
    7:7:java.lang.String keyToString(com.google.gson.JsonElement):0:0 -> a
    7:7:void write(com.google.gson.stream.JsonWriter,java.util.Map):0 -> a
    7:7:void write(com.google.gson.stream.JsonWriter,java.lang.Object):0 -> a
    8:8:boolean com.google.gson.JsonPrimitive.isNumber():0:0 -> a
    8:8:java.lang.String keyToString(com.google.gson.JsonElement):0 -> a
    8:8:void write(com.google.gson.stream.JsonWriter,java.util.Map):0 -> a
    8:8:void write(com.google.gson.stream.JsonWriter,java.lang.Object):0 -> a
    9:9:java.lang.String keyToString(com.google.gson.JsonElement):0:0 -> a
    9:9:void write(com.google.gson.stream.JsonWriter,java.util.Map):0 -> a
    9:9:void write(com.google.gson.stream.JsonWriter,java.lang.Object):0 -> a
    10:10:boolean com.google.gson.JsonPrimitive.isBoolean():0:0 -> a
    10:10:java.lang.String keyToString(com.google.gson.JsonElement):0 -> a
    10:10:void write(com.google.gson.stream.JsonWriter,java.util.Map):0 -> a
    10:10:void write(com.google.gson.stream.JsonWriter,java.lang.Object):0 -> a
    11:11:java.lang.String keyToString(com.google.gson.JsonElement):0:0 -> a
    11:11:void write(com.google.gson.stream.JsonWriter,java.util.Map):0 -> a
    11:11:void write(com.google.gson.stream.JsonWriter,java.lang.Object):0 -> a
    12:12:boolean com.google.gson.JsonElement.isJsonNull():0:0 -> a
    12:12:java.lang.String keyToString(com.google.gson.JsonElement):0 -> a
    12:12:void write(com.google.gson.stream.JsonWriter,java.util.Map):0 -> a
    12:12:void write(com.google.gson.stream.JsonWriter,java.lang.Object):0 -> a
    13:13:void write(com.google.gson.stream.JsonWriter,java.util.Map):0:0 -> a
    13:13:void write(com.google.gson.stream.JsonWriter,java.lang.Object):0 -> a
    14:14:java.lang.String keyToString(com.google.gson.JsonElement):0:0 -> a
    14:14:void write(com.google.gson.stream.JsonWriter,java.util.Map):0 -> a
    14:14:void write(com.google.gson.stream.JsonWriter,java.lang.Object):0 -> a
    15:15:void write(com.google.gson.stream.JsonWriter,java.util.Map):0:0 -> a
    15:15:void write(com.google.gson.stream.JsonWriter,java.lang.Object):0 -> a
com.google.gson.internal.bind.ObjectTypeAdapter -> g.b.b.e0.a0.h:
    com.google.gson.TypeAdapterFactory FACTORY -> b
    com.google.gson.Gson gson -> a
    java.lang.Object read(com.google.gson.stream.JsonReader) -> a
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.internal.bind.ObjectTypeAdapter$1 -> g.b.b.e0.a0.h$a:
    1:1:java.lang.Class com.google.gson.reflect.TypeToken.getRawType():0:0 -> a
    1:1:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken):0 -> a
    2:2:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken):0:0 -> a
com.google.gson.internal.bind.ReflectiveTypeAdapterFactory -> g.b.b.e0.a0.j:
    com.google.gson.internal.ConstructorConstructor constructorConstructor -> e
    com.google.gson.internal.reflect.ReflectionAccessor accessor -> i
    com.google.gson.internal.bind.JsonAdapterAnnotationTypeAdapterFactory jsonAdapterFactory -> h
    com.google.gson.FieldNamingStrategy fieldNamingPolicy -> f
    com.google.gson.internal.Excluder excluder -> g
    1:1:com.google.gson.internal.reflect.ReflectionAccessor com.google.gson.internal.reflect.ReflectionAccessor.getInstance():0:0 -> <init>
    1:1:void <init>(com.google.gson.internal.ConstructorConstructor,com.google.gson.FieldNamingStrategy,com.google.gson.internal.Excluder,com.google.gson.internal.bind.JsonAdapterAnnotationTypeAdapterFactory):0 -> <init>
    2:2:void <init>(com.google.gson.internal.ConstructorConstructor,com.google.gson.FieldNamingStrategy,com.google.gson.internal.Excluder,com.google.gson.internal.bind.JsonAdapterAnnotationTypeAdapterFactory):0:0 -> <init>
    1:1:java.lang.Class com.google.gson.reflect.TypeToken.getRawType():0:0 -> a
    1:1:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken):0 -> a
    2:2:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken):0:0 -> a
    3:3:java.util.Map getBoundFields(com.google.gson.Gson,com.google.gson.reflect.TypeToken,java.lang.Class):0:0 -> a
    3:3:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken):0 -> a
    4:4:java.lang.reflect.Type com.google.gson.reflect.TypeToken.getType():0:0 -> a
    4:4:java.util.Map getBoundFields(com.google.gson.Gson,com.google.gson.reflect.TypeToken,java.lang.Class):0 -> a
    4:4:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken):0 -> a
    5:5:java.util.Map getBoundFields(com.google.gson.Gson,com.google.gson.reflect.TypeToken,java.lang.Class):0:0 -> a
    5:5:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken):0 -> a
    6:6:java.lang.reflect.Type com.google.gson.reflect.TypeToken.getType():0:0 -> a
    6:6:java.util.Map getBoundFields(com.google.gson.Gson,com.google.gson.reflect.TypeToken,java.lang.Class):0 -> a
    6:6:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken):0 -> a
    7:7:java.util.Map getBoundFields(com.google.gson.Gson,com.google.gson.reflect.TypeToken,java.lang.Class):0:0 -> a
    7:7:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken):0 -> a
    8:8:java.util.List getFieldNames(java.lang.reflect.Field):0:0 -> a
    8:8:java.util.Map getBoundFields(com.google.gson.Gson,com.google.gson.reflect.TypeToken,java.lang.Class):0 -> a
    8:8:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken):0 -> a
    9:9:java.util.Map getBoundFields(com.google.gson.Gson,com.google.gson.reflect.TypeToken,java.lang.Class):0:0 -> a
    9:9:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken):0 -> a
    10:10:com.google.gson.reflect.TypeToken com.google.gson.reflect.TypeToken.get(java.lang.reflect.Type):0:0 -> a
    10:10:java.util.Map getBoundFields(com.google.gson.Gson,com.google.gson.reflect.TypeToken,java.lang.Class):0 -> a
    10:10:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken):0 -> a
    11:11:java.lang.Class com.google.gson.reflect.TypeToken.getRawType():0:0 -> a
    11:11:com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$BoundField createBoundField(com.google.gson.Gson,java.lang.reflect.Field,java.lang.String,com.google.gson.reflect.TypeToken,boolean,boolean):0 -> a
    11:11:java.util.Map getBoundFields(com.google.gson.Gson,com.google.gson.reflect.TypeToken,java.lang.Class):0 -> a
    11:11:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken):0 -> a
    12:12:boolean com.google.gson.internal.Primitives.isPrimitive(java.lang.reflect.Type):0:0 -> a
    12:12:com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$BoundField createBoundField(com.google.gson.Gson,java.lang.reflect.Field,java.lang.String,com.google.gson.reflect.TypeToken,boolean,boolean):0 -> a
    12:12:java.util.Map getBoundFields(com.google.gson.Gson,com.google.gson.reflect.TypeToken,java.lang.Class):0 -> a
    12:12:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken):0 -> a
    13:13:com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$BoundField createBoundField(com.google.gson.Gson,java.lang.reflect.Field,java.lang.String,com.google.gson.reflect.TypeToken,boolean,boolean):0:0 -> a
    13:13:java.util.Map getBoundFields(com.google.gson.Gson,com.google.gson.reflect.TypeToken,java.lang.Class):0 -> a
    13:13:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken):0 -> a
    14:14:java.util.Map getBoundFields(com.google.gson.Gson,com.google.gson.reflect.TypeToken,java.lang.Class):0:0 -> a
    14:14:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken):0 -> a
    15:15:java.lang.reflect.Type com.google.gson.reflect.TypeToken.getType():0:0 -> a
    15:15:java.util.Map getBoundFields(com.google.gson.Gson,com.google.gson.reflect.TypeToken,java.lang.Class):0 -> a
    15:15:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken):0 -> a
    16:16:java.util.Map getBoundFields(com.google.gson.Gson,com.google.gson.reflect.TypeToken,java.lang.Class):0:0 -> a
    16:16:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken):0 -> a
    17:17:com.google.gson.reflect.TypeToken com.google.gson.reflect.TypeToken.get(java.lang.reflect.Type):0:0 -> a
    17:17:java.util.Map getBoundFields(com.google.gson.Gson,com.google.gson.reflect.TypeToken,java.lang.Class):0 -> a
    17:17:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken):0 -> a
    18:18:java.lang.Class com.google.gson.reflect.TypeToken.getRawType():0:0 -> a
    18:18:java.util.Map getBoundFields(com.google.gson.Gson,com.google.gson.reflect.TypeToken,java.lang.Class):0 -> a
    18:18:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken):0 -> a
    19:19:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken):0:0 -> a
    20:20:boolean excludeField(java.lang.reflect.Field,boolean,com.google.gson.internal.Excluder):0:0 -> a
    20:20:boolean excludeField(java.lang.reflect.Field,boolean):0 -> a
    21:21:boolean com.google.gson.internal.Excluder.excludeClass(java.lang.Class,boolean):0:0 -> a
    21:21:boolean excludeField(java.lang.reflect.Field,boolean,com.google.gson.internal.Excluder):0 -> a
